date,BINANCE_ALL_PERP_PROXY__funding_factor,BINANCE_ALL_PERP_PROXY__additive,BINANCE_ALL_PERP_PROXY_COMPOUNDED_SENSITIVITY__funding_factor,BINANCE_ALL_PERP_PROXY_COMPOUNDED_SENSITIVITY__additive
2024-09-01,1.000025329511,0.000025329962,1.000025329511,0.000025329962
2024-09-02,1.000016295115,0.000016295109,1.000016295115,0.000016295109
2024-09-03,0.999920172558,-0.000079829549,0.999920172558,-0.000079829549
2024-09-04,0.999991054989,-0.000008944949,0.999991054989,-0.000008944949
2024-09-05,0.999932346526,-0.000067654618,0.999932346526,-0.000067654618
2024-09-06,0.999982121971,-0.000017878105,0.999982121971,-0.000017878105
2024-09-07,1.000060006001,0.000060005040,1.000060006001,0.000060005040
2024-09-08,1.000036561383,0.000036561636,1.000036561383,0.000036561636
2024-09-09,1.000090531566,0.000090528931,1.000090531566,0.000090528931
2024-09-10,1.000043152738,0.000043152214,1.000043152738,0.000043152214
2024-09-11,1.000115797336,0.000115793450,1.000115797336,0.000115793450
2024-09-12,1.000027235057,0.000027234846,1.000027235057,0.000027234846
2024-09-13,1.000017674724,0.000017674659,1.000017674724,0.000017674659
2024-09-14,1.000028824518,0.000028825221,1.000028824518,0.000028825221
2024-09-15,1.000000460027,0.000000460033,1.000000460027,0.000000460033
2024-09-16,0.999933463903,-0.000066537434,0.999933463903,-0.000066537434
2024-09-17,0.999917577726,-0.000082424239,0.999917577726,-0.000082424239
2024-09-18,0.999959904427,-0.000040096018,0.999959904427,-0.000040096018
2024-09-19,1.000136450864,0.000136454229,1.000136450864,0.000136454229
2024-09-20,0.999971425177,-0.000028574839,0.999971425177,-0.000028574839
2024-09-21,0.999885644819,-0.000114359354,0.999885644819,-0.000114359354
2024-09-22,0.999894624200,-0.000105379405,0.999894624200,-0.000105379405
2024-09-23,0.999933931645,-0.000066069627,0.999933931645,-0.000066069627
2024-09-24,0.999941255932,-0.000058744668,0.999941255932,-0.000058744668
2024-09-25,0.999981500218,-0.000018499895,0.999981500218,-0.000018499895
2024-09-26,0.999910522737,-0.000089479494,0.999910522737,-0.000089479494
2024-09-27,0.999905018168,-0.000094984463,0.999905018168,-0.000094984463
2024-09-28,0.999898043091,-0.000101959424,0.999898043091,-0.000101959424
2024-09-29,0.999944471069,-0.000055529686,0.999944471069,-0.000055529686
2024-09-30,0.999894923958,-0.000105079406,0.999894923958,-0.000105079406
2024-10-01,0.999850008347,-0.000149999153,0.999850008347,-0.000149999153
2024-10-02,0.999839627537,-0.000160381003,0.999839627537,-0.000160381003
2024-10-03,1.000004383581,0.000004385000,1.000004383581,0.000004385000
2024-10-04,0.999952705432,-0.000047295000,0.999952705432,-0.000047295000
2024-10-05,0.999998234946,-0.000001765000,0.999998234946,-0.000001765000
2024-10-06,0.999959800450,-0.000040200000,0.999959800450,-0.000040200000
2024-10-07,0.999971010088,-0.000028990000,0.999971010088,-0.000028990000
2024-10-08,0.999932420799,-0.000067580000,0.999932420799,-0.000067580000
2024-10-09,1.000505979988,0.000505900000,1.000505979988,0.000505900000
2024-10-10,0.999924618553,-0.000075382655,0.999924618553,-0.000075382655
2024-10-11,0.999997360208,-0.000002639666,0.999997360208,-0.000002639666
2024-10-12,0.999946335418,-0.000053665000,0.999946335418,-0.000053665000
2024-10-13,0.999945525154,-0.000054475659,0.999945525154,-0.000054475659
2024-10-14,0.999830131638,-0.000169877533,0.999830131638,-0.000169877533
2024-10-15,0.999754085092,-0.000245935000,0.999754085092,-0.000245935000
2024-10-16,0.999792072784,-0.000207941519,0.999792072784,-0.000207941519
2024-10-17,0.999850007500,-0.000150000000,0.999850007500,-0.000150000000
2024-10-18,0.999850007500,-0.000150000000,0.999850007500,-0.000150000000
2024-10-19,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-10-20,0.999740457293,-0.000259565000,0.999740457293,-0.000259565000
2024-10-21,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-10-22,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-10-23,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-10-24,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-10-25,0.999798953284,-0.000201060000,0.999798953284,-0.000201060000
2024-10-26,0.999836803039,-0.000163205500,0.999836803039,-0.000163205500
2024-10-27,0.999835203135,-0.000164805500,0.999835203135,-0.000164805500
2024-10-28,0.999753224777,-0.000246795000,0.999753224777,-0.000246795000
2024-10-29,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-10-30,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-10-31,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-11-01,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-11-02,0.999734523443,-0.000265500000,0.999734523443,-0.000265500000
2024-11-03,0.999773841886,-0.000226175000,0.999773841886,-0.000226175000
2024-11-04,0.999761223983,-0.000238795000,0.999761223983,-0.000238795000
2024-11-05,0.999794538895,-0.000205475000,0.999794538895,-0.000205475000
2024-11-06,0.999759478108,-0.000240540000,0.999759478108,-0.000240540000
2024-11-07,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-11-08,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-11-09,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-11-10,0.999396303017,-0.000603810000,0.999396303017,-0.000603810000
2024-11-11,0.999375112666,-0.000625000000,0.999375112666,-0.000625000000
2024-11-12,0.998699838832,-0.001300725000,0.998699838832,-0.001300725000
2024-11-13,0.999550493588,-0.000449570000,0.999550493588,-0.000449570000
2024-11-14,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-11-15,0.999690261953,-0.000309770000,0.999690261953,-0.000309770000
2024-11-16,0.999667726461,-0.000332310000,0.999667726461,-0.000332310000
2024-11-17,0.999636623015,-0.000363420000,0.999636623015,-0.000363420000
2024-11-18,0.999349188927,-0.000650950000,0.999349188927,-0.000650950000
2024-11-19,0.999381990038,-0.000618135000,0.999381990038,-0.000618135000
2024-11-20,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-11-21,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-11-22,0.999432312406,-0.000567790000,0.999432312406,-0.000567790000
2024-11-23,0.999527456898,-0.000472615000,0.999527456898,-0.000472615000
2024-11-24,0.999370208672,-0.000629920000,0.999370208672,-0.000629920000
2024-11-25,0.999494654876,-0.000505430000,0.999494654876,-0.000505430000
2024-11-26,0.999305787188,-0.000694370000,0.999305787188,-0.000694370000
2024-11-27,0.999420100404,-0.000580000000,0.999420100404,-0.000580000000
2024-11-28,0.999638193173,-0.000361850000,0.999638193173,-0.000361850000
2024-11-29,0.999457225165,-0.000542870000,0.999457225165,-0.000542870000
2024-11-30,0.999620327161,-0.000379720000,0.999620327161,-0.000379720000
2024-12-01,0.999545246615,-0.000454820000,0.999545246615,-0.000454820000
2024-12-02,0.999232463103,-0.000767730000,0.999232463103,-0.000767730000
2024-12-03,0.999503506914,-0.000496570000,0.999503506914,-0.000496570000
2024-12-04,0.999144732839,-0.000855510000,0.999144732839,-0.000855510000
2024-12-05,0.998529370962,-0.001471300000,0.998529370962,-0.001471300000
2024-12-06,0.999653699267,-0.000346340000,0.999653699267,-0.000346340000
2024-12-07,0.999415742040,-0.000584360000,0.999415742040,-0.000584360000
2024-12-08,0.999488717136,-0.000511370000,0.999488717136,-0.000511370000
2024-12-09,0.999374521139,-0.000625600000,0.999374521139,-0.000625600000
2024-12-10,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-12-11,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-12-12,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-12-13,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-12-14,0.999732523499,-0.000267500000,0.999732523499,-0.000267500000
2024-12-15,0.999718086387,-0.000281940000,0.999718086387,-0.000281940000
2024-12-16,0.999708218361,-0.000291810000,0.999708218361,-0.000291810000
2024-12-17,0.999721365731,-0.000278660000,0.999721365731,-0.000278660000
2024-12-18,0.999708438317,-0.000291590000,0.999708438317,-0.000291590000
2024-12-19,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-12-20,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-12-21,0.999787952412,-0.000212060000,0.999787952412,-0.000212060000
2024-12-22,0.999703739257,-0.000296290000,0.999703739257,-0.000296290000
2024-12-23,0.999710217961,-0.000289810000,0.999710217961,-0.000289810000
2024-12-24,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-12-25,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-12-26,0.999741372158,-0.000258650000,0.999741372158,-0.000258650000
2024-12-27,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2024-12-28,0.999771896763,-0.000228120000,0.999771896763,-0.000228120000
2024-12-29,0.999719896025,-0.000280130000,0.999719896025,-0.000280130000
2024-12-30,0.999812518712,-0.000187490000,0.999812518712,-0.000187490000
2024-12-31,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-01-01,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-01-02,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-01-03,0.999747600483,-0.000252420000,0.999747600483,-0.000252420000
2025-01-04,0.999815039111,-0.000184970000,0.999815039111,-0.000184970000
2025-01-05,0.999716826639,-0.000283200000,0.999716826639,-0.000283200000
2025-01-06,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-01-07,0.999728204552,-0.000271820000,0.999728204552,-0.000271820000
2025-01-08,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-01-09,0.999807108755,-0.000192900000,0.999807108755,-0.000192900000
2025-01-10,0.999890161927,-0.000109840000,0.999890161927,-0.000109840000
2025-01-11,0.999876574842,-0.000123430000,0.999876574842,-0.000123430000
2025-01-12,0.999851347071,-0.000148660000,0.999851347071,-0.000148660000
2025-01-13,0.999868644760,-0.000131360000,0.999868644760,-0.000131360000
2025-01-14,0.999705068991,-0.000294960000,0.999705068991,-0.000294960000
2025-01-15,0.999803732443,-0.000196280000,0.999803732443,-0.000196280000
2025-01-16,0.999871064365,-0.000128940000,0.999871064365,-0.000128940000
2025-01-17,0.999825859114,-0.000174150000,0.999825859114,-0.000174150000
2025-01-18,0.999732953413,-0.000267070000,0.999732953413,-0.000267070000
2025-01-19,0.999725429999,-0.000274595000,0.999725429999,-0.000274595000
2025-01-20,1.000199713667,0.000199745000,1.000199713667,0.000199745000
2025-01-21,0.999956021863,-0.000043970000,0.999956021863,-0.000043970000
2025-01-22,0.999767276959,-0.000232740000,0.999767276959,-0.000232740000
2025-01-23,0.999813154016,-0.000186855000,0.999813154016,-0.000186855000
2025-01-24,0.999783124648,-0.000216890000,0.999783124648,-0.000216890000
2025-01-25,0.999959949552,-0.000040050000,0.999959949552,-0.000040050000
2025-01-26,0.999760823625,-0.000239195000,0.999760823625,-0.000239195000
2025-01-27,0.999871063497,-0.000128940000,0.999871063497,-0.000128940000
2025-01-28,0.999764397219,-0.000235620000,0.999764397219,-0.000235620000
2025-01-29,0.999700539897,-0.000299490000,0.999700539897,-0.000299490000
2025-01-30,0.999729134298,-0.000270890000,0.999729134298,-0.000270890000
2025-01-31,0.999787762450,-0.000212250000,0.999787762450,-0.000212250000
2025-02-01,0.999947305477,-0.000052695000,0.999947305477,-0.000052695000
2025-02-02,0.999916571176,-0.000083430000,0.999916571176,-0.000083430000
2025-02-03,0.999751569690,-0.000248450000,0.999751569690,-0.000248450000
2025-02-04,0.999864505671,-0.000135500000,0.999864505671,-0.000135500000
2025-02-05,0.999940770474,-0.000059230000,0.999940770474,-0.000059230000
2025-02-06,0.999921491098,-0.000078510000,0.999921491098,-0.000078510000
2025-02-07,0.999798623315,-0.000201390000,0.999798623315,-0.000201390000
2025-02-08,1.000026389438,0.000026390000,1.000026389438,0.000026390000
2025-02-09,0.999836887543,-0.000163120000,0.999836887543,-0.000163120000
2025-02-10,0.999815659840,-0.000184350000,0.999815659840,-0.000184350000
2025-02-11,0.999911380225,-0.000088620000,0.999911380225,-0.000088620000
2025-02-12,0.999888433710,-0.000111570000,0.999888433710,-0.000111570000
2025-02-13,0.999850785253,-0.000149220000,0.999850785253,-0.000149220000
2025-02-14,0.999832979075,-0.000167030000,0.999832979075,-0.000167030000
2025-02-15,0.999929131270,-0.000070870000,0.999929131270,-0.000070870000
2025-02-16,0.999926291419,-0.000073710000,0.999926291419,-0.000073710000
2025-02-17,0.999853556530,-0.000146450000,0.999853556530,-0.000146450000
2025-02-18,0.999705148975,-0.000294880000,0.999705148975,-0.000294880000
2025-02-19,0.999762558699,-0.000237460000,0.999762558699,-0.000237460000
2025-02-20,0.999869654970,-0.000130350000,0.999869654970,-0.000130350000
2025-02-21,0.999976880005,-0.000023120000,0.999976880005,-0.000023120000
2025-02-22,0.999812170283,-0.000187840000,0.999812170283,-0.000187840000
2025-02-23,0.999912702363,-0.000087300000,0.999912702363,-0.000087300000
2025-02-24,0.999940388758,-0.000059610000,0.999940388758,-0.000059610000
2025-02-25,0.999833707356,-0.000166300000,0.999833707356,-0.000166300000
2025-02-26,0.999804751640,-0.000195260000,0.999804751640,-0.000195260000
2025-02-27,0.999818797621,-0.000181210000,0.999818797621,-0.000181210000
2025-02-28,0.999814088284,-0.000185920000,0.999814088284,-0.000185920000
2025-03-01,1.000069800534,0.000069800000,1.000069800534,0.000069800000
2025-03-02,1.000067461417,0.000067460000,1.000067461417,0.000067460000
2025-03-03,0.999994547071,-0.000005450000,0.999994547071,-0.000005450000
2025-03-04,1.000004899807,0.000004900000,1.000004899807,0.000004900000
2025-03-05,0.999881374556,-0.000118630000,0.999881374556,-0.000118630000
2025-03-06,0.999832319053,-0.000167690000,0.999832319053,-0.000167690000
2025-03-07,1.000001229658,0.000001230000,1.000001229658,0.000001230000
2025-03-08,0.999930910887,-0.000069090000,0.999930910887,-0.000069090000
2025-03-09,0.999895609545,-0.000104390000,0.999895609545,-0.000104390000
2025-03-10,0.999955576223,-0.000044424382,0.999955576223,-0.000044424382
2025-03-11,0.999928847748,-0.000071153793,0.999928847748,-0.000071153793
2025-03-12,0.999955701318,-0.000044299208,0.999955701318,-0.000044299208
2025-03-13,0.999975776959,-0.000024223202,0.999975776959,-0.000024223202
2025-03-14,0.999952848588,-0.000047152002,0.999952848588,-0.000047152002
2025-03-15,1.000037235660,0.000037235349,1.000037235660,0.000037235349
2025-03-16,0.999974814651,-0.000025185488,0.999974814651,-0.000025185488
2025-03-17,0.999955726652,-0.000044273660,0.999955726652,-0.000044273660
2025-03-18,0.999973277612,-0.000026722590,0.999973277612,-0.000026722590
2025-03-19,0.999952375954,-0.000047624629,0.999952375954,-0.000047624629
2025-03-20,0.999974765835,-0.000025234351,0.999974765835,-0.000025234351
2025-03-21,0.999965008970,-0.000034991387,0.999965008970,-0.000034991387
2025-03-22,0.999980355280,-0.000019644724,0.999980355280,-0.000019644724
2025-03-23,0.999981066746,-0.000018933329,0.999981066746,-0.000018933329
2025-03-24,0.999986827869,-0.000013171982,0.999986827869,-0.000013171982
2025-03-25,1.000009165161,0.000009165199,1.000009165161,0.000009165199
2025-03-26,1.000014077966,0.000014077975,1.000014077966,0.000014077975
2025-03-27,0.999978590420,-0.000021409288,0.999978590420,-0.000021409288
2025-03-28,0.999959507350,-0.000040492812,0.999959507350,-0.000040492812
2025-03-29,0.999929448966,-0.000070552538,0.999929448966,-0.000070552538
2025-03-30,0.999976540957,-0.000023459113,0.999976540957,-0.000023459113
2025-03-31,0.999953975899,-0.000046024713,0.999953975899,-0.000046024713
2025-04-01,0.999954348274,-0.000045652415,0.999954348274,-0.000045652415
2025-04-02,0.999992742282,-0.000007257608,0.999992742282,-0.000007257608
2025-04-03,0.999923860544,-0.000076141378,0.999923860544,-0.000076141378
2025-04-04,0.999925292651,-0.000074709129,0.999925292651,-0.000074709129
2025-04-05,0.999928152337,-0.000071849009,0.999928152337,-0.000071849009
2025-04-06,0.999978183333,-0.000021816625,0.999978183333,-0.000021816625
2025-04-07,0.999942567408,-0.000057433678,0.999942567408,-0.000057433678
2025-04-08,0.999963139112,-0.000036861339,0.999963139112,-0.000036861339
2025-04-09,0.999951553808,-0.000048446526,0.999951553808,-0.000048446526
2025-04-10,0.999936232602,-0.000063768426,0.999936232602,-0.000063768426
2025-04-11,0.999996089688,-0.000003910092,0.999996089688,-0.000003910092
2025-04-12,0.999935177147,-0.000064824231,0.999935177147,-0.000064824231
2025-04-13,0.999897888203,-0.000102115163,0.999897888203,-0.000102115163
2025-04-14,0.999921993776,-0.000078008072,0.999921993776,-0.000078008072
2025-04-15,0.999971671860,-0.000028328039,0.999971671860,-0.000028328039
2025-04-16,0.999950007174,-0.000049993514,0.999950007174,-0.000049993514
2025-04-17,0.999953605517,-0.000046395111,0.999953605517,-0.000046395111
2025-04-18,0.999947662769,-0.000052337995,0.999947662769,-0.000052337995
2025-04-19,0.999969089062,-0.000030910941,0.999969089062,-0.000030910941
2025-04-20,1.000016044969,0.000016044902,1.000016044969,0.000016044902
2025-04-21,0.999946188196,-0.000053812677,0.999946188196,-0.000053812677
2025-04-22,1.000000394488,0.000000400000,1.000000394488,0.000000400000
2025-04-23,0.999954279803,-0.000045720000,0.999954279803,-0.000045720000
2025-04-24,0.999996258059,-0.000003740000,0.999996258059,-0.000003740000
2025-04-25,1.000014739951,0.000014740000,1.000014739951,0.000014740000
2025-04-26,1.000100039126,0.000100039999,1.000100039126,0.000100039999
2025-04-27,1.000025810190,0.000025810000,1.000025810190,0.000025810000
2025-04-28,1.000052019649,0.000052020000,1.000052019649,0.000052020000
2025-04-29,0.999990549921,-0.000009450000,0.999990549921,-0.000009450000
2025-04-30,1.000060389328,0.000060390000,1.000060389328,0.000060390000
2025-05-01,0.999987534580,-0.000012460000,0.999987534580,-0.000012460000
2025-05-02,1.000303060256,0.000303029998,1.000303060256,0.000303029998
2025-05-03,1.000042378505,0.000042380000,1.000042378505,0.000042380000
2025-05-04,0.999926561468,-0.000073440000,0.999926561468,-0.000073440000
2025-05-05,1.000010148849,0.000010150000,1.000010148849,0.000010150000
2025-05-06,0.999928251364,-0.000071750000,0.999928251364,-0.000071750000
2025-05-07,0.999974870155,-0.000025130000,0.999974870155,-0.000025130000
2025-05-08,0.999873465036,-0.000126539999,0.999873465036,-0.000126539999
2025-05-09,0.999756238757,-0.000243779999,0.999756238757,-0.000243779999
2025-05-10,0.999760878026,-0.000239139999,0.999760878026,-0.000239139999
2025-05-11,0.999758518301,-0.000241499999,0.999758518301,-0.000241499999
2025-05-12,0.999832457781,-0.000167549999,0.999832457781,-0.000167549999
2025-05-13,0.999758989072,-0.000241029999,0.999758989072,-0.000241029999
2025-05-14,0.999785348859,-0.000214665000,0.999785348859,-0.000214665000
2025-05-15,0.999902472785,-0.000097530000,0.999902472785,-0.000097530000
2025-05-16,0.999831939134,-0.000168070000,0.999831939134,-0.000168070000
2025-05-17,0.999932421310,-0.000067580000,0.999932421310,-0.000067580000
2025-05-18,0.999773566624,-0.000226450000,0.999773566624,-0.000226450000
2025-05-19,0.999858606156,-0.000141400000,0.999858606156,-0.000141400000
2025-05-20,0.999832497915,-0.000167510000,0.999832497915,-0.000167510000
2025-05-21,0.999789684412,-0.000210330000,0.999789684412,-0.000210330000
2025-05-22,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-05-23,0.999748061051,-0.000251960000,0.999748061051,-0.000251960000
2025-05-24,0.999840497976,-0.000159510000,0.999840497976,-0.000159510000
2025-05-25,0.999814430450,-0.000185580000,0.999814430450,-0.000185580000
2025-05-26,0.999728894283,-0.000271130000,0.999728894283,-0.000271130000
2025-05-27,0.999826089252,-0.000173920000,0.999826089252,-0.000173920000
2025-05-28,0.999892083617,-0.000107920000,0.999892083617,-0.000107920000
2025-05-29,0.999856235922,-0.000143770000,0.999856235922,-0.000143770000
2025-05-30,0.999861375792,-0.000138630000,0.999861375792,-0.000138630000
2025-05-31,0.999792563950,-0.000207450000,0.999792563950,-0.000207450000
2025-06-01,0.999941300586,-0.000058700000,0.999941300586,-0.000058700000
2025-06-02,0.999905821853,-0.000094180000,0.999905821853,-0.000094180000
2025-06-03,0.999844737969,-0.000155270000,0.999844737969,-0.000155270000
2025-06-04,0.999964380247,-0.000035620000,0.999964380247,-0.000035620000
2025-06-05,0.999918991540,-0.000081010000,0.999918991540,-0.000081010000
2025-06-06,1.000095163011,0.000095160000,1.000095163011,0.000095160000
2025-06-07,1.000057540735,0.000057540000,1.000057540735,0.000057540000
2025-06-08,0.999931808945,-0.000068190000,0.999931808945,-0.000068190000
2025-06-09,0.999950829698,-0.000049170000,0.999950829698,-0.000049170000
2025-06-10,0.999754629743,-0.000245390000,0.999754629743,-0.000245390000
2025-06-11,0.999738982608,-0.000261040000,0.999738982608,-0.000261040000
2025-06-12,0.999841657507,-0.000158350000,0.999841657507,-0.000158350000
2025-06-13,0.999982139250,-0.000017860000,0.999982139250,-0.000017860000
2025-06-14,0.999930491416,-0.000069510000,0.999930491416,-0.000069510000
2025-06-15,0.999948327853,-0.000051670000,0.999948327853,-0.000051670000
2025-06-16,0.999912012152,-0.000087990000,0.999912012152,-0.000087990000
2025-06-17,0.999901662752,-0.000098340000,0.999901662752,-0.000098340000
2025-06-18,0.999913650653,-0.000086350000,0.999913650653,-0.000086350000
2025-06-19,0.999961430402,-0.000038570000,0.999961430402,-0.000038570000
2025-06-20,0.999861735545,-0.000138270000,0.999861735545,-0.000138270000
2025-06-21,0.999866505166,-0.000133500000,0.999866505166,-0.000133500000
2025-06-22,0.999829728223,-0.000170280000,0.999829728223,-0.000170280000
2025-06-23,0.999989808406,-0.000010190000,0.999989808406,-0.000010190000
2025-06-24,0.999970900262,-0.000029100000,0.999970900262,-0.000029100000
2025-06-25,0.999994649087,-0.000005350000,0.999994649087,-0.000005350000
2025-06-26,0.999953720323,-0.000046280000,0.999953720323,-0.000046280000
2025-06-27,0.999936671262,-0.000063330000,0.999936671262,-0.000063330000
2025-06-28,0.999906741466,-0.000093260000,0.999906741466,-0.000093260000
2025-06-29,0.999833907280,-0.000166100000,0.999833907280,-0.000166100000
2025-06-30,0.999910342311,-0.000089660000,0.999910342311,-0.000089660000
2025-07-01,0.999935041054,-0.000064960000,0.999935041054,-0.000064960000
2025-07-02,0.999906602767,-0.000093400000,0.999906602767,-0.000093400000
2025-07-03,0.999865395975,-0.000134610000,0.999865395975,-0.000134610000
2025-07-04,0.999879644460,-0.000120360000,0.999879644460,-0.000120360000
2025-07-05,0.999918741976,-0.000081260000,0.999918741976,-0.000081260000
2025-07-06,0.999953660694,-0.000046340000,0.999953660694,-0.000046340000
2025-07-07,0.999899313288,-0.000100690000,0.999899313288,-0.000100690000
2025-07-08,0.999907632519,-0.000092370000,0.999907632519,-0.000092370000
2025-07-09,0.999892583810,-0.000107420000,0.999892583810,-0.000107420000
2025-07-10,0.999795702057,-0.000204310000,0.999795702057,-0.000204310000
2025-07-11,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-07-12,0.999740912353,-0.000259110000,0.999740912353,-0.000259110000
2025-07-13,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-07-14,0.999719516101,-0.000280510000,0.999719516101,-0.000280510000
2025-07-15,0.999719356133,-0.000280670000,0.999719356133,-0.000280670000
2025-07-16,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-07-17,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-07-18,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-07-19,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-07-20,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-07-21,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-07-22,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-07-23,0.999645835897,-0.000354205000,0.999645835897,-0.000354205000
2025-07-24,0.999700029999,-0.000300000000,0.999700029999,-0.000300000000
2025-07-25,0.999770495053,-0.000229522500,0.999770495053,-0.000229522500
2025-07-26,0.999738897355,-0.000261125000,0.999738897355,-0.000261125000
2025-07-27,0.999724094869,-0.000275930196,0.999724094869,-0.000275930196
2025-07-28,0.999687375072,-0.000312657500,0.999687375072,-0.000312657500
2025-07-29,0.999756456857,-0.000243562810,0.999756456857,-0.000243562810
2025-07-30,0.999801759320,-0.000198253664,0.999801759320,-0.000198253664
2025-07-31,0.999825981088,-0.000174028661,0.999825981088,-0.000174028661
2025-08-01,0.999959773999,-0.000040225000,0.999959773999,-0.000040225000
2025-08-02,0.999877214180,-0.000122790000,0.999877214180,-0.000122790000
2025-08-03,0.999830399562,-0.000169610000,0.999830399562,-0.000169610000
2025-08-04,0.999898693405,-0.000101310000,0.999898693405,-0.000101310000
2025-08-05,0.999874470037,-0.000125535000,0.999874470037,-0.000125535000
2025-08-06,0.999802042419,-0.000197970000,0.999802042419,-0.000197970000
2025-08-07,0.999803992611,-0.000196020000,0.999803992611,-0.000196020000
2025-08-08,0.999865302611,-0.000134702985,0.999865302611,-0.000134702985
2025-08-09,0.999788188007,-0.000211826949,0.999788188007,-0.000211826949
2025-08-10,0.999767713395,-0.000232304568,0.999767713395,-0.000232304568
2025-08-11,0.999746202412,-0.000253818638,0.999746202412,-0.000253818638
2025-08-12,0.999812260973,-0.000187750661,0.999812260973,-0.000187750661
2025-08-13,0.999674498712,-0.000325536187,0.999674498712,-0.000325536187
2025-08-14,0.999699197195,-0.000300832500,0.999699197195,-0.000300832500
2025-08-15,0.999852804360,-0.000147202634,0.999852804360,-0.000147202634
2025-08-16,0.999836765237,-0.000163243522,0.999836765237,-0.000163243522
2025-08-17,0.999907805790,-0.000092196773,0.999907805790,-0.000092196773
2025-08-18,0.999895578391,-0.000104424985,0.999895578391,-0.000104424985
2025-08-19,0.999833318054,-0.000166691126,0.999833318054,-0.000166691126
2025-08-20,0.999891681952,-0.000108321320,0.999891681952,-0.000108321320
2025-08-21,0.999850558155,-0.000149449177,0.999850558155,-0.000149449177
2025-08-22,0.999827202866,-0.000172807047,0.999827202866,-0.000172807047
2025-08-23,0.999618827073,-0.000381220626,0.999618827073,-0.000381220626
2025-08-24,0.999718126218,-0.000281900000,0.999718126218,-0.000281900000
2025-08-25,0.999824872766,-0.000175137189,0.999824872766,-0.000175137189
2025-08-26,0.999915014727,-0.000084987425,0.999915014727,-0.000084987425
2025-08-27,0.999924140284,-0.000075861589,0.999924140284,-0.000075861589
2025-08-28,0.999821000431,-0.000179010096,0.999821000431,-0.000179010096
2025-08-29,0.999909329901,-0.000090672601,0.999909329901,-0.000090672601
2025-08-30,0.999855323602,-0.000144683371,0.999855323602,-0.000144683371
2025-08-31,0.999918139913,-0.000081861759,0.999918139913,-0.000081861759
2025-09-01,0.999916762208,-0.000083239902,0.999916762208,-0.000083239902
2025-09-02,0.999861194267,-0.000138812034,0.999861194267,-0.000138812034
2025-09-03,0.999946497283,-0.000053503595,0.999946497283,-0.000053503595
2025-09-04,0.999927455454,-0.000072546227,0.999927455454,-0.000072546227
2025-09-05,0.999887121080,-0.000112883028,0.999887121080,-0.000112883028
2025-09-06,0.999921195546,-0.000078806059,0.999921195546,-0.000078806059
2025-09-07,0.999878867778,-0.000121136860,0.999878867778,-0.000121136860
2025-09-08,0.999829863548,-0.000170145817,0.999829863548,-0.000170145817
2025-09-09,0.999772157861,-0.000227859031,0.999772157861,-0.000227859031
2025-09-10,0.999793135272,-0.000206878105,0.999793135272,-0.000206878105
2025-09-11,0.999877612802,-0.000122392141,0.999877612802,-0.000122392141
